Virtual User Script started at: 07.02.2024 16:51:59
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(95):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(95):     es/signoff.gif" \n
Action.c(95):     ALT="SignOff Button"/></A></center>\n
Action.c(95):     \n
Action.c(95):     </body>\n
Action.c(95):     </html>\n
Action.c(95): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(95): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(95): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(95): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(95): t=3666ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(95):     0\r\n
Action.c(95):     \r\n
Action.c(95): t=3667ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(95): t=3668ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(95): t=3668ms: 675-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(95):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(95):     Origin: http://localhost:1080\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     DNT: 1\r\n
Action.c(95):     Sec-GPC: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(95):     .0\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1707313920; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(95):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(95):     rd&&expDate&%0A\r\n
Action.c(95):     \r\n
Action.c(95): t=3671ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(95): t=3671ms: 677-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(95):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(95):     Origin: http://localhost:1080\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     DNT: 1\r\n
Action.c(95):     Sec-GPC: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(95):     .0\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1707313920; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(95):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(95):     rd&&expDate&%0A\r\n
Action.c(95):     \r\n
Action.c(95): t=3675ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(95): t=3677ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(95): t=3679ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(95):     HTTP/1.1 200 OK\r\n
Action.c(95):     Date: Wed, 07 Feb 2024 13:52:01 GMT\r\n
Action.c(95):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(95):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(95):     ETag: "2000000029559-2d6-4b654c0620500"\r\n
Action.c(95):     Accept-Ranges: bytes\r\n
Action.c(95):     Content-Length: 726\r\n
Action.c(95):     Keep-Alive: timeout=5, max=96\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Content-Type: image/gif\r\n
Action.c(95):     \r\n
Action.c(95): t=3683ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(95): t=3684ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(95): t=3687ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(95):     HTTP/1.1 200 OK\r\n
Action.c(95):     Date: Wed, 07 Feb 2024 13:52:01 GMT\r\n
Action.c(95):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(95):     Expires: 5s\r\n
Action.c(95):     Keep-Alive: timeout=5, max=99\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Transfer-Encoding: chunked\r\n
Action.c(95):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(95):     \r\n
Action.c(95): t=3689ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(95):     39d\r\n
Action.c(95): t=3690ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(95):     \r\n
Action.c(95):     0\r\n
Action.c(95):     \r\n
Action.c(95): t=3691ms: 925-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(95):     <!DOCTYPE html\n
Action.c(95):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(95):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(95):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(95):     <head>\n
Action.c(95):     <title>Welcome to Web Tours</title>\n
Action.c(95):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(95):     </head>\n
Action.c(95):     <body bgcolor="#E0E7F1">\n
Action.c(95):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(95):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(95):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(95):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jackandjill</b>, to the Web
Action.c(95):      Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights t
Action.c(95):     o book, \n
Action.c(95):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(95):     you're done!\n
Action.c(95):     </blockquote>\n
Action.c(95):     </body>\n
Action.c(95):     </html>
Action.c(95): t=3699ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(95): t=3700ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(95):     HTTP/1.1 200 OK\r\n
Action.c(95):     Date: Wed, 07 Feb 2024 13:52:01 GMT\r\n
Action.c(95):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(95):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(95):     ETag: "2000000029563-2dd-4b654c0620500"\r\n
Action.c(95):     Accept-Ranges: bytes\r\n
Action.c(95):     Content-Length: 733\r\n
Action.c(95):     Keep-Alive: timeout=5, max=99\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Content-Type: image/gif\r\n
Action.c(95):     \r\n
Action.c(95): t=3702ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(95): t=3703ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(95): t=3705ms: Connected socket [4] from 127.0.0.1:61566 to 127.0.0.1:1080 in 29 ms  	[MsgId: MMSG-26000]
Action.c(95): t=3705ms: 675-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(95):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(95):     Origin: http://localhost:1080\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     DNT: 1\r\n
Action.c(95):     Sec-GPC: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(95):     .0\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1707313920; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(95):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(95):     rd&&expDate&%0A\r\n
Action.c(95):     \r\n
Action.c(95): t=3708ms: Connected socket [5] from 127.0.0.1:61567 to 127.0.0.1:1080 in 31 ms  	[MsgId: MMSG-26000]
Action.c(95): t=3709ms: 675-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(95):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(95):     Origin: http://localhost:1080\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     DNT: 1\r\n
Action.c(95):     Sec-GPC: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(95):     .0\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1707313920; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(95):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(95):     rd&&expDate&%0A\r\n
Action.c(95):     \r\n
Action.c(95): t=3715ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(95):     HTTP/1.1 200 OK\r\n
Action.c(95):     Date: Wed, 07 Feb 2024 13:52:01 GMT\r\n
Action.c(95):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(95):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(95):     ETag: "2000000029560-2b0-4b654c0620500"\r\n
Action.c(95):     Accept-Ranges: bytes\r\n
Action.c(95):     Content-Length: 688\r\n
Action.c(95):     Keep-Alive: timeout=5, max=100\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Content-Type: image/gif\r\n
Action.c(95):     \r\n
Action.c(95): t=3717ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(95): t=3717ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(95): t=3729ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(95):     HTTP/1.1 200 OK\r\n
Action.c(95):     Date: Wed, 07 Feb 2024 13:52:01 GMT\r\n
Action.c(95):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(95):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(95):     ETag: "2000000029569-2ef-4b654c0620500"\r\n
Action.c(95):     Accept-Ranges: bytes\r\n
Action.c(95):     Content-Length: 751\r\n
Action.c(95):     Keep-Alive: timeout=5, max=100\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Content-Type: image/gif\r\n
Action.c(95):     \r\n
Action.c(95): t=3731ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(95): t=3732ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(95): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(95): web_submit_data("login.pl") was successful, 5786 body bytes, 2090 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(112): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(112): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(112): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(112): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(115): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(115): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(115): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(115): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(119): Notify: Transaction "LogIn" ended with a "Pass" status (Duration: 0.5418 Wasted Time: 0.0118).
Action.c(121): Notify: Transaction "GoToFligth" started.
Action.c(125): Notify: Parameter Substitution: parameter "rnd" =  "3"
Action.c(130): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(130): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(143): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(143): t=3895ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(143): t=3895ms: 700-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(143):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(143):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(143):     Sec-Fetch-Dest: frame\r\n
Action.c(143):     Sec-Fetch-Site: same-origin\r\n
Action.c(143):     Sec-Fetch-Mode: navigate\r\n
Action.c(143):     DNT: 1\r\n
Action.c(143):     Sec-GPC: 1\r\n
Action.c(143):     Sec-Fetch-User: ?1\r\n
Action.c(143):     Upgrade-Insecure-Requests: 1\r\n
Action.c(143):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(143):     .0\r\n
Action.c(143):     Accept-Encoding: gzip, deflate\r\n
Action.c(143):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(143):     Accept: */*\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Host: localhost:1080\r\n
Action.c(143):     Cookie: MSO=SID&1707313920; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(143):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(143):     rd&&expDate&%0A\r\n
Action.c(143):     \r\n
Action.c(143): t=3959ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(143):     HTTP/1.1 200 OK\r\n
Action.c(143):     Date: Wed, 07 Feb 2024 13:52:01 GMT\r\n
Action.c(143):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(143):     Keep-Alive: timeout=5, max=95\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Transfer-Encoding: chunked\r\n
Action.c(143):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(143):     \r\n
Action.c(143): t=3962ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(143):     24f\r\n
Action.c(143): t=3962ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(143):     \r\n
Action.c(143): t=3963ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(143):     <!-- \n
Action.c(143):      User wants the intineraries.  Since user has already logged on,\n
Action.c(143):      we can give them the menu in the navbar.\n
Action.c(143):      --->\n
Action.c(143):     \n
Action.c(143):     <html>\n
Action.c(143):     <title>Web Tours</title>\n
Action.c(143):        <!-- Frame Set -->\n
Action.c(143):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(143):           <!-- Navigation Frame -->\n
Action.c(143):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(143):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(143):           <!-- Itinerary Frame -->\n
Action.c(143):           <frame src="itinerary.pl" name="info" \n
Action.c(143):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(143):        </frameset>\n
Action.c(143):     </html>\n
Action.c(143): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(143): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(143): t=3967ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(143):     0\r\n
Action.c(143):     \r\n
Action.c(143): t=3967ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(143): Search registration for "flightID" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(143): t=3969ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(143): t=3969ms: 705-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(143):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(143):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(143):     Sec-Fetch-Dest: frame\r\n
Action.c(143):     Sec-Fetch-Site: same-origin\r\n
Action.c(143):     Sec-Fetch-Mode: navigate\r\n
Action.c(143):     DNT: 1\r\n
Action.c(143):     Sec-GPC: 1\r\n
Action.c(143):     Sec-Fetch-User: ?1\r\n
Action.c(143):     Upgrade-Insecure-Requests: 1\r\n
Action.c(143):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(143):     .0\r\n
Action.c(143):     Accept-Encoding: gzip, deflate\r\n
Action.c(143):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(143):     Accept: */*\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Host: localhost:1080\r\n
Action.c(143):     Cookie: MSO=SID&1707313920; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(143):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(143):     rd&&expDate&%0A\r\n
Action.c(143):     \r\n
Action.c(143): t=3972ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(143): t=3972ms: 688-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(143):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(143):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(143):     Sec-Fetch-Dest: frame\r\n
Action.c(143):     Sec-Fetch-Site: same-origin\r\n
Action.c(143):     Sec-Fetch-Mode: navigate\r\n
Action.c(143):     DNT: 1\r\n
Action.c(143):     Sec-GPC: 1\r\n
Action.c(143):     Sec-Fetch-User: ?1\r\n
Action.c(143):     Upgrade-Insecure-Requests: 1\r\n
Action.c(143):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(143):     .0\r\n
Action.c(143):     Accept-Encoding: gzip, deflate\r\n
Action.c(143):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(143):     Accept: */*\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Host: localhost:1080\r\n
Action.c(143):     Cookie: MSO=SID&1707313920; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(143):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(143):     rd&&expDate&%0A\r\n
Action.c(143):     \r\n
Action.c(143): t=4056ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(143):     HTTP/1.1 200 OK\r\n
Action.c(143):     Date: Wed, 07 Feb 2024 13:52:01 GMT\r\n
Action.c(143):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(143):     Expires: Tue, 06 Feb 2024 13:52:01 GMT\r\n
Action.c(143):     Keep-Alive: timeout=5, max=96\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Transfer-Encoding: chunked\r\n
Action.c(143):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(143):     \r\n
Action.c(143): t=4058ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(143):     5ca\r\n
Action.c(143): t=4058ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(143):     \r\n
Action.c(143): t=4059ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(143):     <!DOCTYPE html\n
Action.c(143):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(143):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(143):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(143):     <head>\n
Action.c(143):     <title>Web Tours Navigation Bar</title>\n
Action.c(143):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(143):     </head>\n
Action.c(143):     <body bgcolor="#E0E7F1">\n
Action.c(143):     \n
Action.c(143):     <style>\n
Action.c(143):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(143):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(143):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(143):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(143):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(143):     N: none}\n
Action.c(143):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(143):     CORATION: underline}\n
Action.c(143):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(143):     </style>\n
Action.c(143):     \n
Action.c(143):     <BR><BR><center>\n
Action.c(143):     \n
Action.c(143):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(143):     RC="/WebTours/images/flights.gif" \n
Action.c(143):     ALT="Search Flights Button"/></A>\n
Action.c(143):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(143):     WebTours/images/in_itinerary.gif" \n
Action.c(143):     ALT="Itinerary Button"/></A>\n
Action.c(143):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(143):     ours/images/home.gif" \n
Action.c(143):     ALT="Home Button"/></A>\n
Action.c(143):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(143):     es/signoff.gif" \n
Action.c(143):     ALT="SignOff Button"/></A></center>\n
Action.c(143):     \n
Action.c(143):     </body>\n
Action.c(143):     </html>\n
Action.c(143): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(143): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(143): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): t=4065ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(143):     0\r\n
Action.c(143):     \r\n
Action.c(143): t=4066ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
