Virtual User Script started at: 09.02.2024 0:13:52
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(48):     <br/>\n
Action.c(48):     To make reservations,please enter your account information to the left.\n
Action.c(48):     <br/>\n
Action.c(48):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(48):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(48):     <br/>\n
Action.c(48):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(48):     tration</b></A> link.\n
Action.c(48):     <br/><br/><br/><br/><br/><br/>\n
Action.c(48):     <br/><small>\n
Action.c(48):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(48):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(48):     </small>\n
Action.c(48):     </blockquote></TD>\n
Action.c(48):     <TD></TD></TR>\n
Action.c(48):     </table>\n
Action.c(48):     </body>\n
Action.c(48):     </HTML>\n
Action.c(48): t=1333ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(48): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(48): t=1386ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Thu, 08 Feb 2024 21:13:53 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Expires: Wed, 07 Feb 2024 21:13:53 GMT\r\n
Action.c(48):     Keep-Alive: timeout=5, max=98\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Transfer-Encoding: chunked\r\n
Action.c(48):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(48):     \r\n
Action.c(48): t=1387ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(48):     5d2\r\n
Action.c(48): t=1388ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(48):     \r\n
Action.c(48): t=1389ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(48):     <!DOCTYPE html\n
Action.c(48):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(48):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(48):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(48):     <head>\n
Action.c(48):     <title>Web Tours Navigation Bar</title>\n
Action.c(48):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(48):     </head>\n
Action.c(48):     <body bgcolor="#E0E7F1">\n
Action.c(48):     <style>\n
Action.c(48):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(48):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(48):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(48):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(48):     </style>\n
Action.c(48):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(48):     <input type="hidden" name="userSession" value="138309.180477926HVVtcHiptHAiDDDDtczifpzHAic
Action.c(48):     f"/>\n
Action.c(48):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(48):     <td>&nbsp;</td></tr>\n
Action.c(48):     <tr><td>&nbsp;</td>\n
Action.c(48):     <td>&nbsp;</td></tr>\n
Action.c(48):     <tr><td>&nbsp;</td>\n
Action.c(48):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(48):     <tr><td>&nbsp;</td>\n
Action.c(48):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(48):     <tr><td>&nbsp;</td>\n
Action.c(48):     <td><small>&nbsp;Password</small></td>\n
Action.c(48):     <tr><td>&nbsp;</td>\n
Action.c(48):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(48):     <tr><td>&nbsp;</td>\n
Action.c(48):     <td>&nbsp;</td></tr>\n
Action.c(48):     <tr><td>&nbsp;</td>\n
Action.c(48):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(48):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(48):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(48):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(48):     </form>\n
Action.c(48):     \n
Action.c(48):     </body>\n
Action.c(48):     </html>\n
Action.c(48): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(48): t=1394ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(48):     0\r\n
Action.c(48):     \r\n
Action.c(48): t=1394ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(48): Notify: Saving Parameter "userSession = 138309.180477926HVVtcHiptHAiDDDDtczifpzHAicf".
Action.c(48): t=1418ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(48): t=1418ms: 513-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(48):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(48):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(48):     Sec-Fetch-Dest: document\r\n
Action.c(48):     Sec-Fetch-Site: none\r\n
Action.c(48):     Sec-Fetch-Mode: navigate\r\n
Action.c(48):     DNT: 1\r\n
Action.c(48):     Sec-Fetch-User: ?1\r\n
Action.c(48):     Sec-GPC: 1\r\n
Action.c(48):     Upgrade-Insecure-Requests: 1\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(48):     .0\r\n
Action.c(48):     Accept-Encoding: gzip, deflate\r\n
Action.c(48):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     Cookie: MSO=SID&1707426833\r\n
Action.c(48):     \r\n
Action.c(48): t=1422ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Thu, 08 Feb 2024 21:13:53 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(48):     ETag: "2000000029566-2a7-4b654c0620500"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 679\r\n
Action.c(48):     Keep-Alive: timeout=5, max=98\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: image/gif\r\n
Action.c(48):     \r\n
Action.c(48): t=1424ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(48): t=1424ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(48): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(48): web_url("webtours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(58): Notify: Transaction "IndexPage" ended with a "Pass" status (Duration: 1.1576 Wasted Time: 0.2016).
Action.c(60): lr_think_time: 5.00 seconds.
Action.c(62): Notify: Transaction "LogIn" started.
Action.c(66): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(66): Warning: The string '"remote-settings/monitor_changes":"\"1706808528090\""' with parameter delimiters is not a parameter.
Action.c(66): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(66): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(74): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(74): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(74): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(76): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(76): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(76): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(76): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(79): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(79): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(79): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(81): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(81): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(81): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(81): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(84): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(84): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(84): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(87): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(87): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(91): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(91): Notify: Parameter Substitution: parameter "userSession" =  "138309.180477926HVVtcHiptHAiDDDDtczifpzHAicf"
Action.c(91): Notify: Parameter Substitution: parameter "login" =  "babybear"
Action.c(91): Notify: Next row for parameter password = 8 [table  = password].
Action.c(91): Notify: Parameter Substitution: parameter "password" =  "porridge234"
Action.c(91): t=6780ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(91): t=6781ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(91): t=6781ms: Connected socket [0] from 127.0.0.1:8972 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(91): t=6781ms: 556-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(91):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(91):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(91):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(91):     Origin: http://localhost:1080\r\n
Action.c(91):     Sec-Fetch-Dest: frame\r\n
Action.c(91):     Sec-Fetch-Site: same-origin\r\n
Action.c(91):     Sec-Fetch-Mode: navigate\r\n
Action.c(91):     DNT: 1\r\n
Action.c(91):     Sec-GPC: 1\r\n
Action.c(91):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(91):     .0\r\n
Action.c(91):     Accept-Encoding: gzip, deflate\r\n
Action.c(91):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(91):     Accept: */*\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Host: localhost:1080\r\n
Action.c(91):     Cookie: MSO=SID&1707426833\r\n
Action.c(91):     Content-Length: 134\r\n
Action.c(91):     \r\n
Action.c(91): t=6784ms: 134-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(91):     userSession=138309.180477926HVVtcHiptHAiDDDDtczifpzHAicf&username=babybear&password=porrid
Action.c(91):     ge234&login.x=53&login.y=14&JSFormSubmit=off
Action.c(91): t=6785ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(91): t=6785ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(91): t=6785ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(91): t=6786ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(91): t=6786ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(91): t=6786ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(91): t=6919ms: 411-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(91):     HTTP/1.1 200 OK\r\n
Action.c(91):     Date: Thu, 08 Feb 2024 21:13:58 GMT\r\n
Action.c(91):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(91):     Expires: 5s\r\n
Action.c(91):     Set-Cookie: MTUserInfo=firstName&Baby&address2&San%20Ricardo%2F12345&username&babybear&has
Action.c(91):     h&82&lastName&Bear%0A&address1&789%20Three%20Bears%20Trail&creditCard&&expDate&%0A; path=/
Action.c(91):     \r\n
Action.c(91):     Keep-Alive: timeout=5, max=100\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Transfer-Encoding: chunked\r\n
Action.c(91):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(91):     \r\n
Action.c(91): t=6923ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(91):     1e1\r\n
Action.c(91): t=6923ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(91):     \r\n
Action.c(91): t=6924ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(91):     <!--\n
Action.c(91):     User password was correct - added a cookie with the user's default\n
Action.c(91):     information.  Set the user up to make reservations...\n
Action.c(91):     \n
Action.c(91):     --->\n
Action.c(91):     \n
Action.c(91):     <html>\n
Action.c(91):     <title>Web Tours</title>\n
Action.c(91):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(91):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(91):     ize="noresize" scrolling="auto"/>\n
Action.c(91):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(91):     resize" scrolling="auto"/>\n
Action.c(91):     </frameset>\n
Action.c(91):     \n
Action.c(91):     </body>\n
Action.c(91):     </html>
Action.c(91): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(91): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(91): t=6927ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(91):     0\r\n
Action.c(91):     \r\n
Action.c(91): t=6928ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(91): t=6929ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(91): t=6930ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(91): t=6930ms: Connected socket [1] from 127.0.0.1:8973 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(91): t=6931ms: 657-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(91):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(91):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(91):     Origin: http://localhost:1080\r\n
Action.c(91):     Sec-Fetch-Dest: frame\r\n
Action.c(91):     Sec-Fetch-Site: same-origin\r\n
Action.c(91):     Sec-Fetch-Mode: navigate\r\n
Action.c(91):     DNT: 1\r\n
Action.c(91):     Sec-GPC: 1\r\n
Action.c(91):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(91):     .0\r\n
Action.c(91):     Accept-Encoding: gzip, deflate\r\n
Action.c(91):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(91):     Accept: */*\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Host: localhost:1080\r\n
Action.c(91):     Cookie: MSO=SID&1707426833; MTUserInfo=firstName&Baby&address2&San%20Ricardo%2F12345&usern
Action.c(91):     ame&babybear&hash&82&lastName&Bear%0A&address1&789%20Three%20Bears%20Trail&creditCard&&exp
Action.c(91):     Date&%0A\r\n
Action.c(91):     \r\n
Action.c(91): t=6933ms: Connected socket [2] from 127.0.0.1:8974 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(91): t=6933ms: 652-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(91):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(91):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(91):     Origin: http://localhost:1080\r\n
Action.c(91):     Sec-Fetch-Dest: frame\r\n
Action.c(91):     Sec-Fetch-Site: same-origin\r\n
Action.c(91):     Sec-Fetch-Mode: navigate\r\n
Action.c(91):     DNT: 1\r\n
Action.c(91):     Sec-GPC: 1\r\n
Action.c(91):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(91):     .0\r\n
Action.c(91):     Accept-Encoding: gzip, deflate\r\n
Action.c(91):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(91):     Accept: */*\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Host: localhost:1080\r\n
Action.c(91):     Cookie: MSO=SID&1707426833; MTUserInfo=firstName&Baby&address2&San%20Ricardo%2F12345&usern
Action.c(91):     ame&babybear&hash&82&lastName&Bear%0A&address1&789%20Three%20Bears%20Trail&creditCard&&exp
Action.c(91):     Date&%0A\r\n
Action.c(91):     \r\n
Action.c(91): t=7009ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(91):     HTTP/1.1 200 OK\r\n
Action.c(91):     Date: Thu, 08 Feb 2024 21:13:58 GMT\r\n
Action.c(91):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(91):     Expires: Wed, 07 Feb 2024 21:13:58 GMT\r\n
Action.c(91):     Keep-Alive: timeout=5, max=100\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Transfer-Encoding: chunked\r\n
Action.c(91):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(91):     \r\n
Action.c(91): t=7010ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(91):     5ca\r\n
Action.c(91): t=7011ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(91):     \r\n
Action.c(91): t=7011ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(91):     <!DOCTYPE html\n
Action.c(91):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(91):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(91):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(91):     <head>\n
Action.c(91):     <title>Web Tours Navigation Bar</title>\n
Action.c(91):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(91):     </head>\n
Action.c(91):     <body bgcolor="#E0E7F1">\n
Action.c(91):     \n
Action.c(91):     <style>\n
Action.c(91):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(91):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(91):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(91):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(91):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(91):     N: none}\n
Action.c(91):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(91):     CORATION: underline}\n
Action.c(91):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(91):     </style>\n
Action.c(91):     \n
Action.c(91):     <BR><BR><center>\n
Action.c(91):     \n
Action.c(91):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(91):     RC="/WebTours/images/flights.gif" \n
Action.c(91):     ALT="Search Flights Button"/></A>\n
Action.c(91):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(91):     WebTours/images/itinerary.gif" \n
Action.c(91):     ALT="Itinerary Button"/></A>\n
Action.c(91):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(91):     ours/images/in_home.gif" \n
Action.c(91):     ALT="Home Button"/></A>\n
Action.c(91):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(91):     es/signoff.gif" \n
Action.c(91):     ALT="SignOff Button"/></A></center>\n
Action.c(91):     \n
Action.c(91):     </body>\n
Action.c(91):     </html>\n
Action.c(91): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(91): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(91): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(91): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(91): t=7017ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(91):     0\r\n
Action.c(91):     \r\n
Action.c(91): t=7018ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(91): t=7019ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(91): t=7019ms: 668-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(91):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(91):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(91):     Origin: http://localhost:1080\r\n
Action.c(91):     Sec-Fetch-Dest: frame\r\n
Action.c(91):     Sec-Fetch-Site: same-origin\r\n
Action.c(91):     Sec-Fetch-Mode: navigate\r\n
Action.c(91):     DNT: 1\r\n
Action.c(91):     Sec-GPC: 1\r\n
Action.c(91):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(91):     .0\r\n
Action.c(91):     Accept-Encoding: gzip, deflate\r\n
Action.c(91):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(91):     Accept: */*\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Host: localhost:1080\r\n
Action.c(91):     Cookie: MSO=SID&1707426833; MTUserInfo=firstName&Baby&address2&San%20Ricardo%2F12345&usern
Action.c(91):     ame&babybear&hash&82&lastName&Bear%0A&address1&789%20Three%20Bears%20Trail&creditCard&&exp
Action.c(91):     Date&%0A\r\n
Action.c(91):     \r\n
Action.c(91): t=7022ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(91): t=7022ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(91): t=7023ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(91): t=7023ms: Connected socket [3] from 127.0.0.1:8975 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(91): t=7024ms: 670-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(91):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(91):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(91):     Origin: http://localhost:1080\r\n
Action.c(91):     Sec-Fetch-Dest: frame\r\n
Action.c(91):     Sec-Fetch-Site: same-origin\r\n
Action.c(91):     Sec-Fetch-Mode: navigate\r\n
Action.c(91):     DNT: 1\r\n
Action.c(91):     Sec-GPC: 1\r\n
Action.c(91):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(91):     .0\r\n
Action.c(91):     Accept-Encoding: gzip, deflate\r\n
Action.c(91):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(91):     Accept: */*\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Host: localhost:1080\r\n
Action.c(91):     Cookie: MSO=SID&1707426833; MTUserInfo=firstName&Baby&address2&San%20Ricardo%2F12345&usern
Action.c(91):     ame&babybear&hash&82&lastName&Bear%0A&address1&789%20Three%20Bears%20Trail&creditCard&&exp
Action.c(91):     Date&%0A\r\n
Action.c(91):     \r\n
Action.c(91): t=7026ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(91):     HTTP/1.1 200 OK\r\n
Action.c(91):     Date: Thu, 08 Feb 2024 21:13:58 GMT\r\n
Action.c(91):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(91):     Expires: 5s\r\n
Action.c(91):     Keep-Alive: timeout=5, max=100\r\n
